generalizations	2202099
concept:haswikipediaurl	303608
concept:atdate	15175
concept:latitudelongitude	6332
concept:proxyfor	5362
concept:agentcreated	4668
concept:atlocation	4272
concept:subpartof	4073
concept:teamplaysagainstteam	3411
concept:mutualproxyfor	3320
concept:itemfoundinroom	2472
concept:professionistypeofprofession	2361
concept:locationlocatedwithinlocation	2273
concept:clothingtogowithclothing	2242
concept:subpartoforganization	2087
concept:bookwriter	2083
concept:furniturefoundinroom	2037
concept:athleteplayssport	2008
concept:agentcollaborateswithagent	1928
concept:chemicalistypeofchemical	1812
concept:agentcontrols	1745
concept:worksfor	1707
concept:organizationhiredperson	1617
concept:animalistypeofanimal	1582
concept:agentactsinlocation	1493
concept:hasofficeincity	1486
concept:animalpreyson	1429
concept:bodypartcontainsbodypart	1393
concept:teamplaysinleague	1386
concept:cityliesonriver	1369
concept:agentparticipatedinevent	1356
concept:agriculturalproductcookedwithagriculturalproduct	1302
concept:academicprogramatuniversity	1294
concept:athleteplaysforteam	1288
concept:athleteplaysinleague	1269
concept:companyeconomicsector	1226
concept:agentinvolvedwithitem	1197
concept:competeswith	1194
concept:journalistwritesforpublication	1185
concept:agentcompeteswithagent	1148
concept:agentcontributedtocreativework	1030
concept:televisionstationaffiliatedwith	1001
concept:weaponssuchasweapons	993
concept:personbelongstoorganization	969
concept:plantincludeplant	941
concept:politicianusendorsedbypoliticianus	913
concept:persondiedincountry	907
concept:drughassideeffect	886
concept:organizationheadquarteredincity	829
concept:touristattractionsuchastouristattraction	826
concept:athleteflyouttosportsteamposition	802
concept:countrylocatedingeopoliticallocation	794
concept:musicartistgenre	774
concept:personleadsorganization	771
concept:sportsgameteam	730
concept:agentbelongstoorganization	727
concept:musicianplaysinstrument	703
concept:organizationterminatedperson	694
concept:citylocatedinstate	690
concept:animaldevelopdisease	669
concept:athletehomestadium	667
concept:synonymfor	655
concept:animaleatfood	650
concept:personborninlocation	642
concept:hasspouse	638
concept:persongraduatedfromuniversity	621
concept:beveragemadefrombeverage	614
concept:statelocatedingeopoliticallocation	612
concept:bakedgoodservedwithbeverage	601
concept:personhasjobposition	595
concept:sportusesequipment	564
concept:visualartistartform	562
concept:drugworkedonbyagent	560
concept:personbornincity	554
concept:buildinglocatedincity	550
concept:citylocatedincountry	531
concept:politicianholdsoffice	529
concept:hotelincity	528
concept:musicianinmusicartist	527
concept:countryalsoknownas	501
concept:academicfieldsuchasacademicfield	497
concept:politicianrepresentslocation	482
concept:actorstarredinmovie	470
concept:persongraduatedschool	442
concept:animalsuchasinsect	433
concept:agriculturalproductincludingagriculturalproduct	429
concept:bankbankincountry	428
concept:bacteriaisthecausativeagentofphysiologicalcondition	427
concept:persondiedatage	416
concept:coachwontrophy	414
concept:conceptprerequisiteof	404
concept:organizationheadquarteredincountry	402
concept:producesproduct	400
concept:athleteledsportsteam	400
concept:topmemberoforganization	389
concept:stadiumlocatedincity	384
concept:attractionofcity	384
concept:headquarteredin	383
concept:animalthatfeedoninsect	383
concept:arthropodcalledarthropod	378
concept:hasofficeincountry	378
concept:teamplayssport	371
concept:languageofuniversity	369
concept:languageofcountry	367
concept:teamplaysincity	363
concept:airportincity	362
concept:weaponmadeincountry	361
concept:automakerproducesmodel	358
concept:personhascitizenship	358
concept:emotionassociatedwithdisease	352
concept:teamwontrophy	352
concept:fooddecreasestheriskofdisease	351
concept:acquired	348
concept:parentofperson	347
concept:arthropodandotherarthropod	343
concept:drugpossiblytreatsphysiologicalcondition	341
concept:organizationacronymhasname	341
concept:animalsuchasfish	339
concept:politicianusholdsoffice	330
concept:politicianusmemberofpoliticalgroup	321
concept:mammalsuchasmammal	320
concept:agriculturalproductcomingfromvertebrate	315
concept:riveremptiesintoriver	312
concept:leaguestadiums	311
concept:specializationof	301
concept:fishservedwithfood	289
concept:personhasresidenceingeopoliticallocation	288
concept:animalsuchasinvertebrate	287
concept:televisionstationincity	276
concept:directordirectedmovie	272
concept:ceoof	271
concept:istallerthan	260
concept:parkincity	259
concept:personchargedwithcrime	255
concept:sportfansincountry	250
concept:personalsoknownas	245
concept:arterycalledartery	242
concept:athleteinjuredhisbodypart	242
concept:sportschoolincountry	239
concept:agriculturalproductcutintogeometricshape	234
concept:animaleatvegetable	230
concept:personmovedtostateorprovince	230
concept:thinghascolor	230
concept:citylocatedingeopoliticallocation	229
concept:automobilemakerdealersincity	225
concept:radiostationincity	214
concept:sportsgamewinner	213
concept:invertebratefeedonfood	213
concept:thinghasshape	209
concept:professionusestool	208
concept:agriculturalproductcontainchemical	206
concept:organizationdissolvedatdate	205
concept:haswife	203
concept:hobbiessuchashobbies	202
concept:buildingfeaturemadefrombuildingmaterial	200
concept:athleteplayssportsteamposition	194
concept:foodcancausedisease	192
concept:organizationalsoknownas	184
concept:sportusesstadium	183
concept:agriculturalproducttoattractinsect	171
concept:citycapitalofcountry	170
concept:sporthassportsteamposition	167
concept:teamalsoknownas	166
concept:statelocatedincountry	160
concept:stateorprovinceisborderedbystateorprovince	159
concept:musicgenressuchasmusicgenres	158
concept:objectpartofobject	155
concept:organizationheadquarteredinstateorprovince	148
concept:fatherofperson	147
concept:agriculturalproductcamefromcountry	147
concept:newspaperincity	144
concept:lakeinstate	144
concept:objectfoundinscene	143
concept:teamhomestadium	143
concept:agriculturalproductgrowninlandscapefeatures	140
concept:companyalsoknownas	137
concept:countrycurrency	134
concept:coachesteam	133
concept:academicfieldconcernssubject	132
concept:cityalsoknownas	129
concept:ismultipleof	128
concept:athletebeatathlete	127
concept:athletewinsawardtrophytournament	125
concept:hashusband	124
concept:personleadsgeopoliticalorganization	123
concept:statehascapital	118
concept:mountaininstate	116
concept:bankboughtbank	113
concept:automobilemakerdealersincountry	111
concept:plantrepresentemotion	111
concept:transportationincity	109
concept:awardtrophytournamentisthechampionshipgameofthenationalsport	105
concept:coachesinleague	103
concept:sportsgamesport	94
concept:hassibling	92
concept:motherofperson	92
concept:clothingmadefromplant	92
concept:museumincity	91
concept:plantgrowinginplant	90
concept:beveragecontainsprotein	86
concept:automobilemakercardealersinstateorprovince	85
concept:agriculturalproductgrowinginstateorprovince	84
concept:jobpositionusesacademicfield	83
concept:hasfamilymember	82
concept:languageschoolincity	81
concept:animalssuchasmammals	81
concept:wineryproduceswine	81
concept:hospitalincity	78
concept:personhasresidenceincity	72
concept:personattendsschool	70
concept:collidedwith	66
concept:vegetableproductioninstateorprovince	65
concept:hasbrother	63
concept:musclelocatedinbodypart	63
concept:aquariumincity	62
concept:teammate	59
concept:objectlookslikeobject	57
concept:colorassociatedwithvisualizableattribute	53
concept:writerwasbornincity	52
concept:itemexistsatlocation	52
concept:locationofbombing	50
concept:productinstanceof	49
concept:countriessuchascountries	49
concept:personhasage	49
concept:diseasecausesphysiologicalcondition	47
concept:athletessuchasathletes	46
concept:streetincity	45
concept:attractionmadeofbuildingmaterial	45
concept:personleadscity	41
concept:victiminbombing	41
concept:personhasresidenceinstateorprovince	40
concept:restaurantincity	39
concept:commentatorofbombing	39
concept:locationofprotest	39
concept:vegetablecanbeservedwithgrain	39
concept:productbeinglauched	37
concept:personwrittenaboutinpublication	36
concept:attractionbefallincity	35
concept:arthropodthatfeedoninsect	35
concept:invertebratehascolor	32
concept:professionssuchasprofessions	32
concept:companyproducesvideogamesystem	31
concept:agentcreatedorganization	31
concept:musicfestivalssuchasmusicfestivals	30
concept:organizationhasofficialwebsite	30
concept:attackerinbombing	30
concept:televisionshowssuchastelevisionshows	30
concept:mountainatgeopoliticallocation	30
concept:personhasresidenceincountry	30
concept:animalsuchasmollusk	29
concept:conferencessuchasconferences	29
concept:toolssuchastools	29
concept:locationofearthquake	29
concept:locationofroadaccident	28
concept:malemovedtostateorprovince	28
concept:organizationcreatedatdate	28
concept:personhasethnicity	27
concept:coachworksincountry	27
concept:amphibiansuchasamphibian	27
concept:productproducedincountry	27
concept:criminalssuchascriminals	27
concept:personbirthdate	26
concept:bakegoodistypicalincountry	26
concept:personhasreligion	26
concept:arteryarisesfromartery	26
concept:athletecoach	26
concept:persondiedinstateorprovince	25
concept:diseasemaybecausedbydrug	25
concept:actorofprotest	25
concept:marriedinyear	25
concept:comediancanbethesameasfemale	24
concept:arthropodlookslikeinsect	24
concept:personinacademicfield	24
concept:invertebrateturnintoinsect	24
concept:mammalinducesemotion	23
concept:launchingproductcompany	23
concept:victiminroadaccident	23
concept:epicenterofearthquake	22
concept:personborninstateorprovince	22
concept:personbornincountry	21
concept:arthropodbesometimesconfusewithinsect	21
concept:countryisthehomeofsportsteam	21
concept:meatcomesfromanimal	21
concept:musicsongisatrackofmusicalbum	20
concept:stadiumoreventvenuedisclosescompany	20
concept:bankchiefexecutiveceo	20
concept:zooincity	20
concept:vegetableisproducedatcountry	19
concept:launchingproducttype	19
concept:visualartistartmovement	19
concept:damagedinbombing	18
concept:professionactsatthesameareaofpoliticissue	18
concept:vehicleistypeofvehicle	18
concept:athletealsoknownas	18
concept:languageofcity	18
concept:agentstudiesphysiologicalcondition	18
concept:actorworkedwithdirector	17
concept:eventdate	17
concept:arachnidiseatenbybird	17
concept:shoppingmallincity	17
concept:clothmadeofplant	17
concept:agentholdssharesincompany	17
concept:persondiedincity	17
concept:magnitudeofearthquaque	17
concept:celebritysuchascelebrity	16
concept:injuredinbombing	16
concept:actorsuchasactor	16
concept:coachcanspeaklanguage	16
concept:mammaleatsinsect	16
concept:numberofinjuredinbombing	16
concept:mlareaexpert	15
concept:stateorprovinceattainstrainstation	15
concept:automobilemakerchiefexecutiveceo	15
concept:wineryatfarm	15
concept:hassister	15
concept:architectssuchasarchitects	15
concept:buildingispartofuniversity	15
concept:musicalartisthadapetanimal	15
concept:astronautwasonamissionwithastronaut	15
concept:arthropodsuchascrustacean	15
concept:athletepublishesinblog	15
concept:numberofkilledinbombing	14
concept:languagespokenatisland	14
concept:coachstudiedatuniversity	14
concept:officebuildingroominbuilding	14
concept:buildingfeaturebuiltabovelake	14
concept:productlauchpredecessor	14
concept:productlauchvenue	14
concept:politicianuswenttoschool	14
concept:beveragecansoftendisease	14
concept:arteriessuchasarteries	14
concept:politicsbillconcernsissue	14
concept:agenthaswebsite	13
concept:sourceofearthquake	13
concept:newpaperhaswebsite	13
concept:grainusedtomakecandy	13
concept:weaponusedinprotest	13
concept:placeofworshippracticesreligion	13
concept:productlauchcompetingcompany	13
concept:magazineisleadbyceo	13
concept:meetingeventtitlehasspeakingperson	12
concept:politicsbillsponsoredbypoliticianus	12
concept:targetinbombing	12
concept:meetingeventtitleatdate	12
concept:meetingeventtitlehasmeetingeventtype	12
concept:prodctlaunchingproductcompetitor	12
concept:farmlocatedinstate	12
concept:meetingeventtitleinbuilding	12
concept:guiltyofroadaccident	12
concept:meetingeventtitleinofficebuildingroom	12
concept:mlauthorofsoftware	12
concept:farmproducesagriculturalproduct	12
concept:academicfieldhassubfield	12
concept:zipcodeinlocation	11
concept:academicfieldusedbyeconomicsector	11
concept:politicsgroupconcernsissue	11
concept:awardtrophytournamentwasawardedonstadium	11
concept:softwareisprogrammedinprogramminglanguage	11
concept:astronautssuchasaustronauts	11
concept:sportsgamescore	11
concept:drugexpectedreleasedate	11
concept:airportsuchasairport	11
concept:arthropodcanbeveryirritatingtomammal	11
concept:commentatorofearthquake	11
concept:hotelwasbuiltatfarm	11
concept:bombinghaswitness	11
concept:hotelbuiltatpark	11
concept:explosivesinbombing	10
concept:aquariumssuchasaquariums	10
concept:sportsgamedate	10
concept:videogamessuchasvideogames	10
concept:restaurantlocatedinskyscraper	10
concept:persondeathdate	10
concept:buildingbelongstoorganization	10
concept:moviessuchasmovies	10
concept:booksuchasbook	10
concept:religionssuchasreligions	10
concept:victiminearthquake	10
concept:archaeasuchasarchaea	10
concept:reasonofcollision	10
concept:timeofearthquake	9
concept:arachnidssuchasarachnids	9
concept:commentatorofprotest	9
concept:birdmayconsumeprotein	9
concept:victiminprotest	9
concept:athleteplayedforschool	9
concept:bacteriacancauseillnessfromfood	9
concept:athletefracturedbone	9
concept:numberofinjuredinroadaccident	9
concept:personineconomicsector	9
concept:timeofbombing	9
concept:damagedinearthquake	8
concept:insecteatsgrain	8
concept:athletecanbethesameasactor	8
concept:injuredinprotest	8
concept:televisionshowisbasedonmovie	8
concept:criminalarrestedincountry	8
concept:numberofcasualtiesinroadaccident	7
concept:timeofroadaccident	7
concept:sportsgameloserscore	7
concept:sportsgamewinnerscore	7
concept:injuredinearthquake	7
concept:automobileenginesuchasautomobileengine	7
concept:injuredinroadaccident	7
concept:sportsgameloser	6
concept:islandhasskiarea	6
concept:universityledmusicfestival	6
concept:commentatorofroadaccident	6
concept:agentowns	5
concept:numberofinjuredinprotest	5
concept:sportnamehasoriginlanguage	5
concept:publicationpublishedinmagazine	5
concept:coachalsoknownas	5
concept:securityinbombing	5
concept:numberofcasualtiesinearthquake	5
concept:numberofinjuredinearthquake	5
concept:stadiumalsoknownas	5
concept:numberofarrestedinbombing	5
concept:prodctlaunchingproductprice	3
concept:damagedinprotest	3
concept:celebritycanbethesameasceo	3
concept:timeofprotest	2
concept:persondiedinlocation	2
concept:scientistcanbethesameaswriter	1
concept:farmlocatedincountry	1
concept:eventatlocation	1
